Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Data  assets/minecraft/textures/block/black_wool.png
  Data  assets/minecraft/textures/block/smoker_front_on.png
  Data  assets/minecraft/textures/block/verdant_froglight_top.png
  Data  assets/minecraft/textures/block/sculk_catalyst_top_bloom.png.mcmeta
  Data  assets/minecraft/textures/block/jungle_trapdoor.png
  Data  assets/minecraft/textures/block/dirt_path_side.png
  Data  assets/minecraft/textures/block/cyan_candle.png
  Data  assets/minecraft/textures/block/pink_candle.png
  Data  assets/minecraft/textures/block/beehive_front.png
  Data  assets/minecraft/textures/block/activator_rail_on.png
  Data  assets/minecraft/textures/block/destroy_stage_8.png
  Data  assets/minecraft/textures/block/lava_flow.png
  Data  assets/minecraft/textures/block/sculk_shrieker_top.png
  Data  assets/minecraft/textures/block/quartz_pillar_top.png
  Data  assets/minecraft/textures/block/warped_trapdoor.png
  Data  assets/minecraft/textures/block/nether_quartz_ore.png
  Data  assets/minecraft/textures/block/enchanting_table_top.png
  Data  assets/minecraft/textures/block/warped_wart_block.png
  Data  assets/minecraft/textures/block/note_block.png
  Data  assets/minecraft/textures/block/sweet_berry_bush_stage1.png
  Data  assets/minecraft/textures/block/yellow_candle.png
  Data  assets/minecraft/textures/block/spruce_trapdoor.png
  Data  assets/minecraft/textures/block/podzol_top.png
  Data  assets/minecraft/textures/block/observer_front.png
  Data  assets/minecraft/textures/block/copper_ore.png
  Data  assets/minecraft/textures/block/purpur_pillar_top.png
  Data  assets/minecraft/textures/block/sculk_shrieker_can_summon_inner_top.png
  Data  assets/minecraft/textures/block/purple_concrete.png
  Data  assets/minecraft/textures/block/rose_bush_bottom.png
  Data  assets/minecraft/textures/block/destroy_stage_7.png
  Data  assets/minecraft/textures/block/pink_wool.png
  Data  assets/minecraft/textures/block/oak_door_bottom.png
  Data  assets/minecraft/textures/block/muddy_mangrove_roots_side.png
  Data  assets/minecraft/textures/block/allium.png
  Data  assets/minecraft/textures/block/crimson_nylium.png
  Data  assets/minecraft/textures/block/lime_concrete.png
  Data  assets/minecraft/textures/block/mangrove_roots_side.png
  Data  assets/minecraft/textures/block/acacia_log.png
  Data  assets/minecraft/textures/block/nether_wart_stage2.png
  Data  assets/minecraft/textures/block/stonecutter_top.png
  Data  assets/minecraft/textures/block/deepslate_tiles.png
  Data  assets/minecraft/textures/block/lime_terracotta.png
  Data  assets/minecraft/textures/block/bamboo_stage0.png
  Data  assets/minecraft/textures/block/cyan_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/tube_coral_block.png
  Data  assets/minecraft/textures/block/purple_wool.png
  Data  assets/minecraft/textures/block/jack_o_lantern.png
  Data  assets/minecraft/textures/block/lily_of_the_valley.png
  Data  assets/minecraft/textures/block/sculk_sensor_tendril_inactive.png.mcmeta
  Data  assets/minecraft/textures/block/quartz_pillar.png
  Data  assets/minecraft/textures/block/carrots_stage0.png
  Data  assets/minecraft/textures/block/light_blue_stained_glass.png
  Data  assets/minecraft/textures/block/blast_furnace_side.png
  Data  assets/minecraft/textures/block/blue_candle_lit.png
  Data  assets/minecraft/textures/block/quartz_bricks.png
  Data  assets/minecraft/textures/block/grass_block_side.png
  Data  assets/minecraft/textures/block/stripped_oak_log_top.png
  Data  assets/minecraft/textures/block/smoker_side.png
  Data  assets/minecraft/textures/block/command_block_back.png
  Data  assets/minecraft/textures/block/light_gray_wool.png
  Data  assets/minecraft/textures/block/cobblestone.png
  Data  assets/minecraft/textures/block/spore_blossom.png
  Data  assets/minecraft/textures/block/daylight_detector_inverted_top.png
  Data  assets/minecraft/textures/block/sculk_catalyst_side_bloom.png
  Data  assets/minecraft/textures/block/red_sandstone_top.png
  Data  assets/minecraft/textures/block/potted_azalea_bush_plant.png
  Data  assets/minecraft/textures/block/end_stone_bricks.png
  Data  assets/minecraft/textures/block/cyan_concrete_powder.png
  Data  assets/minecraft/textures/block/beetroots_stage2.png
  Data  assets/minecraft/textures/block/soul_campfire_fire.png.mcmeta
  Data  assets/minecraft/textures/block/cauldron_top.png
  Data  assets/minecraft/textures/block/jukebox_side.png
  Data  assets/minecraft/textures/block/deepslate_redstone_ore.png
  Data  assets/minecraft/textures/block/weeping_vines.png
  Data  assets/minecraft/textures/block/light_gray_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/comparator.png
  Data  assets/minecraft/textures/block/smoker_front_on.png.mcmeta
  Data  assets/minecraft/textures/block/magenta_glazed_terracotta.png
  Data  assets/minecraft/textures/block/sculk_catalyst_bottom.png
  Data  assets/minecraft/textures/block/sculk_shrieker_inner_top.png
  Data  assets/minecraft/textures/block/gray_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/loom_bottom.png
  Data  assets/minecraft/textures/block/dark_oak_sapling.png
  Data  assets/minecraft/textures/block/brewing_stand.png
  Data  assets/minecraft/textures/block/sunflower_front.png
  Data  assets/minecraft/textures/block/chain_command_block_back.png
  Data  assets/minecraft/textures/block/prismarine.png.mcmeta
  Data  assets/minecraft/textures/block/nether_wart_stage1.png
  Data  assets/minecraft/textures/block/red_wool.png
  Data  assets/minecraft/textures/block/oak_leaves.png
  Data  assets/minecraft/textures/block/sculk_sensor_tendril_active.png.mcmeta
  Data  assets/minecraft/textures/block/hopper_inside.png
  Data  assets/minecraft/textures/block/fire_0.png.mcmeta
  Data  assets/minecraft/textures/block/lilac_bottom.png
  Data  assets/minecraft/textures/block/oxidized_copper.png
  Data  assets/minecraft/textures/block/diamond_ore.png
  Data  assets/minecraft/textures/block/repeating_command_block_back.png.mcmeta
  Data  assets/minecraft/textures/block/redstone_ore.png
  Data  assets/minecraft/textures/block/potted_azalea_bush_side.png
  Data  assets/minecraft/textures/block/structure_block_load.png
  Data  assets/minecraft/textures/block/honeycomb_block.png
  Data  assets/minecraft/textures/block/red_sand.png
  Data  assets/minecraft/textures/block/gray_stained_glass.png
  Data  assets/minecraft/textures/block/lectern_sides.png
  Data  assets/minecraft/textures/block/respawn_anchor_bottom.png
  Data  assets/minecraft/textures/block/purple_terracotta.png
  Data  assets/minecraft/textures/block/nether_gold_ore.png
  Data  assets/minecraft/textures/block/flower_pot.png
  Data  assets/minecraft/textures/block/white_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/bamboo_large_leaves.png
  Data  assets/minecraft/textures/block/dark_prismarine.png
  Data  assets/minecraft/textures/block/warped_stem.png.mcmeta
  Data  assets/minecraft/textures/block/hopper_top.png
  Data  assets/minecraft/textures/block/glowstone.png
  Data  assets/minecraft/textures/block/brown_candle.png
  Data  assets/minecraft/textures/block/lantern.png
  Data  assets/minecraft/textures/block/mycelium_side.png
  Data  assets/minecraft/textures/block/cactus_top.png
  Data  assets/minecraft/textures/block/dried_kelp_side.png
  Data  assets/minecraft/textures/block/orange_stained_glass.png
  Data  assets/minecraft/textures/block/repeating_command_block_back.png
  Data  assets/minecraft/textures/block/daylight_detector_top.png
  Data  assets/minecraft/textures/block/warped_roots_pot.png
  Data  assets/minecraft/textures/block/repeater_on.png
  Data  assets/minecraft/textures/block/exposed_copper.png
  Data  assets/minecraft/textures/block/water_still.png
  Data  assets/minecraft/textures/block/stripped_spruce_log.png
  Data  assets/minecraft/textures/block/muddy_mangrove_roots_top.png
  Data  assets/minecraft/textures/block/gray_shulker_box.png
  Data  assets/minecraft/textures/block/blast_furnace_front_on.png.mcmeta
  Data  assets/minecraft/textures/block/white_candle.png
  Data  assets/minecraft/textures/block/chiseled_sandstone.png
  Data  assets/minecraft/textures/block/stripped_warped_stem_top.png
  Data  assets/minecraft/textures/block/cake_side.png
  Data  assets/minecraft/textures/block/cobbled_deepslate.png
  Data  assets/minecraft/textures/block/seagrass.png
  Data  assets/minecraft/textures/block/large_fern_bottom.png
  Data  assets/minecraft/textures/block/damaged_anvil_top.png
  Data  assets/minecraft/textures/block/grass_block_snow.png
  Data  assets/minecraft/textures/block/purple_candle_lit.png
  Data  assets/minecraft/textures/block/nether_wart_stage0.png
  Data  assets/minecraft/textures/block/smooth_stone.png
  Data  assets/minecraft/textures/block/repeating_command_block_front.png
  Data  assets/minecraft/textures/block/yellow_wool.png
  Data  assets/minecraft/textures/block/crafting_table_top.png
  Data  assets/minecraft/textures/block/white_shulker_box.png
  Data  assets/minecraft/textures/block/jungle_planks.png
  Data  assets/minecraft/textures/block/pink_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/farmland.png
  Data  assets/minecraft/textures/block/polished_diorite.png
  Data  assets/minecraft/textures/block/seagrass.png.mcmeta
  Data  assets/minecraft/textures/block/iron_door_bottom.png
  Data  assets/minecraft/textures/block/loom_side.png
  Data  assets/minecraft/textures/block/smoker_bottom.png
  Data  assets/minecraft/textures/block/potted_flowering_azalea_bush_plant.png
  Data  assets/minecraft/textures/block/stripped_acacia_log_top.png
  Data  assets/minecraft/textures/block/jungle_door_bottom.png
  Data  assets/minecraft/textures/block/light_blue_stained_glass_pane_top.png
  Data  assets/minecraft/textures/block/glass.png
  Data  assets/minecraft/textures/block/composter_side.png
  Data  assets/minecraft/textures/block/pointed_dripstone_up_frustum.png
  Data  assets/minecraft/textures/block/beetroots_stage3.png
  Data  assets/minecraft/textures/block/grindstone_side.png
  Data  assets/minecraft/textures/block/repeating_command_block_side.png.mcmeta
  Data  assets/minecraft/textures/block/red_stained_glass.png
  Data  assets/minecraft/textures/block/soul_fire_0.png.mcmeta
  Data  assets/minecraft/textures/block/nether_bricks.png
  Data  assets/minecraft/textures/block/reinforced_deepslate_side.png
  Data  assets/minecraft/textures/block/cocoa_stage0.png
  Data  assets/minecraft/textures/block/jungle_log.png
  Data  assets/minecraft/textures/block/horn_coral.png
  Data  assets/minecraft/textures/block/chorus_flower.png
  Data  assets/minecraft/textures/block/tuff.png
  Data  assets/minecraft/textures/block/large_amethyst_bud.png
  Data  assets/minecraft/textures/block/polished_granite.png
  Data  assets/minecraft/textures/block/moss_block.png
  Data  assets/minecraft/textures/block/barrel_top.png
  Data  assets/minecraft/textures/block/ochre_froglight_side.png
  Data  assets/minecraft/textures/block/blue_concrete.png
  Data  assets/minecraft/textures/block/comparator_on.png
  Data  assets/minecraft/textures/block/detector_rail.png
  Data  assets/minecraft/textures/block/sea_lantern.png
  Data  assets/minecraft/textures/block/nether_sprouts.png
  Data  assets/minecraft/textures/block/warped_door_bottom.png
  Data  assets/minecraft/textures/block/crimson_fungus.png
  Data  assets/minecraft/textures/block/reinforced_deepslate_top.png
  Data  assets/minecraft/textures/block/red_candle.png
  Data  assets/minecraft/textures/block/light_gray_glazed_terracotta.png
  Data  assets/minecraft/textures/block/mud.png
  Data  assets/minecraft/textures/block/purpur_block.png
  Data  assets/minecraft/textures/block/lime_wool.png
  Data  assets/minecraft/textures/block/white_concrete.png
  Data  assets/minecraft/textures/block/purpur_pillar.png
  Data  assets/minecraft/textures/block/mangrove_leaves.png
  Data  assets/minecraft/textures/block/polished_blackstone.png
  Data  assets/minecraft/textures/block/nether_portal.png.mcmeta
  Data  assets/minecraft/textures/block/redstone_torch.png
  Data  assets/minecraft/textures/block/brown_terracotta.png
  Data  assets/minecraft/textures/block/smoker_top.png
  Data  assets/minecraft/textures/block/bubble_coral_fan.png
  Data  assets/minecraft/textures/block/stripped_crimson_stem_top.png
  Data  assets/minecraft/textures/block/blue_concrete_powder.png
  Data  assets/minecraft/textures/block/kelp.png.mcmeta
  Data  assets/minecraft/textures/block/clay.png
  Data  assets/minecraft/textures/block/acacia_sapling.png
  Data  assets/minecraft/textures/block/smoker_front.png
  Data  assets/minecraft/textures/block/respawn_anchor_side2.png
  Data  assets/minecraft/textures/block/pointed_dripstone_up_middle.png
  Data  assets/minecraft/textures/block/enchanting_table_bottom.png
  Data  assets/minecraft/textures/block/snow.png
  Data  assets/minecraft/textures/block/brown_shulker_box.png
  Data  assets/minecraft/textures/block/brown_stained_glass.png
  Data  assets/minecraft/textures/block/melon_side.png
  Data  assets/minecraft/textures/block/mangrove_log_top.png
  Data  assets/minecraft/textures/block/smooth_stone_slab_side.png
  Data  assets/minecraft/textures/block/lodestone_side.png
  Data  assets/minecraft/textures/block/dead_bush.png
  Data  assets/minecraft/textures/block/flowering_azalea_top.png
  Data  assets/minecraft/textures/block/fern.png
  Data  assets/minecraft/textures/block/white_tulip.png
  Data  assets/minecraft/textures/block/black_shulker_box.png
  Data  assets/minecraft/textures/block/purple_candle.png
  Data  assets/minecraft/textures/block/candle.png
  Data  assets/minecraft/textures/block/wheat_stage5.png
  Data  assets/minecraft/textures/block/lime_shulker_box.png
  Data  assets/minecraft/textures/block/sculk_shrieker_bottom.png
  Data  assets/minecraft/textures/block/sculk_shrieker_can_summon_inner_top.png.mcmeta
  Data  assets/minecraft/textures/block/sunflower_back.png
  Data  assets/minecraft/textures/block/lectern_base.png
  Data  assets/minecraft/textures/block/big_dripleaf_top.png
  Data  assets/minecraft/textures/block/stripped_warped_stem.png
  Data  assets/minecraft/textures/block/stonecutter_side.png
  Data  assets/minecraft/textures/block/cracked_deepslate_tiles.png
  Data  assets/minecraft/textures/block/weathered_copper.png
  Data  assets/minecraft/textures/block/blackstone.png
  Data  assets/minecraft/textures/block/oak_planks.png
  Data  assets/minecraft/textures/block/smooth_basalt.png
  Data  assets/minecraft/textures/block/green_candle.png
